# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑
　　一、推鞫窩主、窩藏分贓人犯，必須審有造意共謀實情，方許以窩主律論。若止是勾引容留往來住宿，並無造意共謀情狀者，但當以窩藏例論，毋得附會文致，概坐窩主之罪。

　　一、編排保甲、保正、甲長、牌頭，須選勤慎練達之人點充。如豪横之徒，藉名武斷，該管官嚴査究革，從重治罪。果實力査訪盜賊，據實舉報，照捕役獲盜過半以上例，按名給賞。儻知有為盜、窩盜之人瞻徇隱匿者，照不應重律治罪。如係竊盜，分別賊情輕重懲警。若牌頭於保正、甲長處舉報，而不行轉報者，甲長照牌頭減一等，保正減二等發落，牌頭免坐。其一切戶婚、田土不得問及保甲，惟人命重情取問地鄰保甲。賭博為盜賊淵藪，仍令同盜賊一併査舉。再，地方有堡子村莊，聚族滿百人以上，保甲不能編査，選族中有品望者，立為族正，若有匪類，令其舉報，儻徇情容隱，照保甲一體治罪。

　　一、強盜窩主造意不行又不分贓，發新疆當差，若非造意，又不同行分贓，但知情窩藏一人流二千五百里，窩藏二人流三千里，窩藏三人以上發極邊足四千里安置，五人以上發煙瘴地方安置。

　　一、凡窩綫同行上盜得財者，仍照強盜律定擬，如不上盜又未分贓，但為賊探聽事主消息通綫引路，照強盜窩主造意不行又不分贓，發新疆當差。

　　一、強盜巨窩，本處鄰佑地保有知情容留者，流二千五百里，若非知情容留，止係失於稽査，各照不應重律擬罪。其鄰佑地保及兵役平民能偵知強盜巨窩行蹤，赴地方官密禀，該地方官即行嚴拏，不許指出首人姓名，俟拏獲盜賊審實，將首人給賞。如盜賊將首人攀害，立案不行，首獲之賊，係首犯，賞銀五十兩，係夥犯，賞銀二十五兩，首獲多者，按名賞給，在充公銀兩内動支，有挾嫌誣首情弊，仍照誣吿例治罪。

　　一、窩藏積匪之家，果有造意及同行、分贓、代賣，發煙瘴地方安置。其窩藏竊盜，未經造意，又不同行，但經分得些微財物或止代為賣贓者，均減本犯一等治罪。

　　一、各直省不法姦徒，窩藏匪類，捉人關禁勒贖，坐地分贓者，但經造意，雖未同行，及雖未造意，但經事前同謀者，均照捉人首犯一例治罪，若先未造意同謀，僅止事後窩留、關禁、勒贖，各於首犯本罪上減一等。

　　一、強、竊盜窩家之同居父兄伯叔自首者，照例免罪，本犯照強盜父兄自首例，分別發落，至父兄人等知情而又分贓，各照強、竊盜為從例，減一等治罪。

　　一、牌頭所管內有為盜之人，雖不知情而失察，照不應為律治罪。甲長、保正遞減一等科斷。

　　一、凡強盜窩主之鄰佑知而不首者，處十等罰。

　　一、洋盜並強盜案内知情接買盜贓之犯，不論贓數多寡，一次徒三年，二次流二千五百里，三次以上發煙瘴地方安置。其知而寄藏及代為銷贓者，一次徒二年，二次徒二年半，三次以上徒三年。

　　一、知竊盜贓而接買、受寄，若銀物，坐贓至滿數者，俱不分初犯、再犯，徒一年。若三犯以上，不分贓數多寡，俱流二千五百里。接買盜贓，至八十兩為滿數，受寄盜贓，至一百兩為滿數。

242. 共謀為盜

　　（此條專為共謀而臨時不行者言）　　凡共謀為強盜，數內一人。臨時不行，而行者欲為竊盜，此共謀而不行者曾分贓，但係造意者，即為竊盜首，果係餘人，並為竊盜從。若不分贓，但係造意者，即為竊盜從，果係餘人，並工作一箇月，必查以臨時主意上盜者，為竊盜首○其共謀為竊盜，數內一人。臨時不行，而行者為強盜，其不行之人，係造意者曾分贓，知情不知情，並為竊盜首，係造意者但不分贓，及係餘人而曾分贓，俱為竊盜從。以臨時主意及共為強盜者，不分首從論。

條例

　　一、共謀為強盜夥犯，臨時畏懼不行，而行者仍為強盜，其不行之犯，但事後分贓者，徒三年，贓重者，仍從重論，不分贓者，工作十箇月。如因患病及別故不行，事後分贓者，流三千里，不分贓者，徒三年。

243. 公取竊取皆為盜

　　凡盜，公取、竊取皆為盜。公取，謂行盜之人公然而取其財，如強盜、搶奪。竊取，謂潛行隱面，私竊取其財，如竊盜、掏摸。皆名為盜。器物錢帛以下兼官私言。之類，須移徙已離盜所；方謂之盜。珠玉寶貨之類，據入手隱藏，縱在盜所未將行，亦是；為盜。其木石重器，非人力所勝，雖移本處，未馱載間，猶未成盜；不得以盜論。馬、牛、駝、驘之類，須出闌圈，鷹犬之類，須專制在己，乃成為盜。若盜馬一匹，別有馬隨，不合併計為罪。若盜其母而子隨者，皆併計為罪○此條乃以上盜賊諸條之通例。未成盜而有顯迹證見者，依已行而未得財科斷。已成盜者，依律以得財科斷。

⑲人命門〈計20條〉

244. 謀殺人

　　凡謀或謀諸心、或謀諸人。殺人，造意者，絞監候；從而加功者，亦絞監候；不加功者，流三千里。殺訖乃坐。若未曾殺訖而邂逅身死，止依同謀共毆人科斷○若傷而不死，造意者，絞監候；從而加功者，流三千里；不加功者，徒三年○若謀而己行未曾傷人者，造意為首者。徒三年；為從者，各處十等罰。但同謀者皆坐○其造意者，通承已殺、已傷、已行三項。身雖不行，仍為首論，從者不行，減行者一等○若因而得財者，同強盜不分首從論，皆絞。行而不分贓，及不行又不分贓，皆仍依殺論。

條例

　　一、凡勘問謀殺人犯，果有詭計陰謀，方以造意論，下手助毆，方以加功論，謀而已行，人贓見獲，方與強盜同論，毋得據一言為造謀，指助勢為加功，坐虛贓為得財，一概擬死，致傷多命。亦不得以被逼勉從及尚未成傷，將加功之犯率行量減。

　　一、凡謀財害命照例擬絞立決外，其有因他事殺人，後偶見財物因而取去者，必審其行兇挾何讎隙，有何證據，果係初無圖財之心，殺人後見有隨身衣物銀錢，乘便取去者，將所得之財倍追給主，仍各依本律科斷。若殺人後掠取家財並知有藏蓄而取去者，審得實情仍同強盜論罪。

　　一、凡謀殺人已行，其人知覺奔逃或失跌或墮水等項，雖未受傷，因謀殺奔脫死於他所者，造意者，流三千里，為從處十等罰；若其人迫於兇悍，當時失跌身死，原謀擬絞監候，為從者，流三千里。

　　一、凡圖財害命得財而殺死人命者，首犯與從而加功者俱擬絞立決，不加功者擬絞監候，不行而分贓者實發煙瘴地方安置，未得財殺人首犯與從而加功者俱擬絞監候，不加功者流三千里，傷人未死而已得財首犯與從而加功者俱擬絞監候，不加功者流三千里，不行而分贓者徒三年，未得財傷人為首者擬絞監候，從而加功者流三千里，不加功者徒三年。

　　一、凡謀殺幼孩之案，如年在十一歲以上者，仍照（例）［律］辦理外，如有將十歲以下幼孩逞忿謀殺者，首犯擬絞立決，從而加功之犯擬絞監候，入於秋審情實，其從而不加功者仍照本律流三千里。

245. 謀殺制使及本管長官

　　凡奉制命出使，而所在官吏謀殺，及部民謀殺本屬知府、知州、知縣，軍士謀殺本管官，若吏卒謀殺本部五品以上長官，已行未傷者，首。流二千里；已傷者，首。絞監候；入於秋審情實。流、絞俱不言皆，則為從各減等。官吏謀殺照常監候，下絞同。已殺者，皆絞。其從而不加功與不行者，及謀殺六品以下長官，並府、州縣佐貳、首領官，其非本屬、本管、本部者，各依凡人謀殺論。

246. 謀殺祖父母父母

　　凡謀殺祖父母、父母及期親尊長、外祖父母、夫、夫之祖父母、父母，已行不問已傷、未傷。者，預謀之子係不分首從。皆絞；已殺者，皆斬。其為從，有服屬不同，自依總麻以上律論。有凡人，自依凡論。凡謀殺服屬，皆倣此。謀殺緦麻以上尊長，已行者，首。流二千里；為從，徒三年。已傷者，首。絞監候；入於秋審情；為從，加功、不加功，並同凡論。已殺者，皆絞。不問首從○其尊長謀殺本宗及外姻。卑幼，已行者，各依故殺罪減二等；已傷者，減一等；已殺者，依故殺法。依故殺法者，謂各依鬭毆條內尊長故殺卑幼律問罪。為從者，各依服屬科斷○若雇工人謀殺家長及家長之期親、外祖父母、父母，若緦麻以上親者，兼尊卑言，統主人服屬尊卑之親。罪與子孫同。謂與子孫謀殺祖父母、父母，及期親尊長、外祖父母、緦麻以上尊長同。

條例

　　一、尊長謀殺卑幼，除為首之尊長仍依故殺法分別已行、已傷、已殺定擬外，其為從加功之尊長各按服制亦分別已行、已傷、已殺三項各依為首之罪減一等，若同行不加功及同謀不同行又各減一等，為從係凡人，仍照凡人謀殺為從科斷。

　　一、凡尊長與人通姦，因媳礙眼，抑令同陷邪淫不從，商謀致死滅口者，俱照平人謀殺律擬罪，至因姦將子女致死滅口者，無論是否起意，如係親母擬絞監候，不論現在有無子嗣，秋審緩決一次後收入本地習藝所罰令工作十五年，限滿釋放，若係嫡母、繼母、嗣母亦擬絞監候，查明其夫只此一子致令絕嗣者，俱入於秋審情實，未致絕嗣者，入於緩決一次後，收入本地習藝所，罰令工作二十年，限滿釋放。至姑因姦將媳致死滅口者，不論親姑、嫡姑、繼姑、嗣姑，俱擬絞監候，秋審緩決一次後，收入本地習藝所罰令工作二十年，限滿釋放，姦夫仍照造意加功本律治罪。

　　一、凡夫謀殺妻之案，係本夫起意者，仍照律辦理外，如係他人起意，本夫僅止聽從加功者，於絞罪上減一等，流三千里。

　　一、凡姑謀殺子婦之案，除伊媳實犯毆詈等罪仍照本律定擬外，如僅止出言頂撞，輒蓄意謀殺，情節兇殘顯著者，定案後收入本地習藝所，罰令工作十年，限滿釋放。

247. 殺死姦夫

　　凡妻妾與人姦通，而本夫於姦所親獲姦夫、姦婦，登時殺死者，勿論。若止殺死姦夫者，姦婦依和姦律斷罪。或調戲未成姦，或雖成姦已就拘執，或非姦所捕獲，皆不得拘此律○其妻妾因姦同謀殺死親夫者，斬；姦夫絞監候。若姦夫自殺其夫者，姦婦雖不知情，亦絞監候。

條例

　　一、本夫於姦所登時殺死姦夫者，照律勿論。其有姦夫已離姦所，本夫登時逐至門外殺之者，處八等罰，若於姦所獲姦，非登時而殺，依夜無故入人家已就拘執而擅殺擬徒律，減一等，徒二年半，如捉姦已離姦所，非登時殺死不拒捕姦夫者，照擅殺情輕例流三千里，如姦夫拒捕者，依罪人拒捕科斷，若捕獲姦夫或因他故致斃者，仍以謀故論。

　　一、非姦所獲姦將伊妻逼供而殺，審無姦情確據者，依毆妻至死論，如本夫姦所獲姦確有實據，除登時將姦婦殺死依律勿論外，其非登時而殺姦婦者，處十等罰，姦夫到官供認不諱，不論登時、非登時，俱流三千里，其非姦所獲姦或聞姦數日將姦婦殺死，姦夫到官供認不諱確有實據者，本夫照夜無故入人家已就拘執而擅殺律減一等，徒二年半，姦夫徒三年。

　　一、本夫捉姦殺死犯姦有服卑幼之案，除犯姦卑幼罪犯應死或卑幼犯姦罪不應死而殺，係姦所登時者均予勿論外，如卑幼犯姦罪不至死，本夫於姦所獲姦非登時而殺者，於常人徒罪上減二等，如捉姦已離姦所非登時而殺者，於常人流罪上減二等，若按其毆殺卑幼本罪，止應擬流者，應再減一等，其本夫、本婦之有服親屬捉姦殺死犯姦卑幼之案，如非登時而殺，無論謀、故，各按服制於毆殺卑幼本律上減二等，如殺係登時，按其毆殺本罪，在滿徒以上者，即於捉姦殺死凡人徒罪上減一等，如毆殺本罪亦止滿徒，應遞減二等定擬。
